id,price,type,subtype,region,province,district,postalCode,latitude,longitude,bedroomCount,netHabitableSurface,constructionYear,facadeCount,condition,hasLift,kitchen,hasGarden,gardenSurface,hasTerrace,terraceSurface,fireplaceExists,hasSwimmingPool,hasAirConditioning,bathroomCount,showerRoomCount,parkingCountIndoor,parkingCountOutdoor,heatingType,hasDoubleGlazing,saleType
10617639,185000.0,APARTMENT,APARTMENT,Wallonie,Namur,Namur,5000.0,,,2.0,80.0,1973.0,3.0,GOOD,True,INSTALLED,False,0,False,0,True,False,False,1.0,0.0,0,,GAS,True,normalSale
10224414,412000.0,HOUSE,HOUSE,Flanders,Antwerp,Antwerp,2100.0,51.2239632,4.4542222,4.0,209.0,1930.0,3.0,AS_NEW,False,,True,1.0,False,0,False,False,False,2.0,0.0,0,,GAS,True,normalSale
10617644,249000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1030.0,50.8646398,4.3777135,2.0,76.0,1968.0,2.0,TO_BE_DONE_UP,False,SEMI_EQUIPPED,False,0,True,0,True,False,False,1.0,0.0,0,,GAS,True,normalSale
10617653,875000.0,APARTMENT,PENTHOUSE,Flanders,Antwerp,Mechelen,2220.0,51.0758981,4.7313733,3.0,192.0,2020.0,3.0,no_info,True,INSTALLED,False,0,True,44.0,True,False,False,2.0,1.0,0,,no_info,False,normalSale
10617652,1150000.0,APARTMENT,PENTHOUSE,Flanders,Antwerp,Mechelen,2220.0,51.0758981,4.7313733,3.0,239.0,2020.0,3.0,no_info,True,INSTALLED,False,0,True,58.0,True,False,False,2.0,1.0,0,,no_info,False,normalSale
10617651,835000.0,APARTMENT,PENTHOUSE,Flanders,Antwerp,Mechelen,2220.0,51.0758981,4.7313733,3.0,222.0,2020.0,3.0,no_info,True,INSTALLED,False,0,True,55.0,True,False,False,2.0,1.0,0,,no_info,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10617702,215000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2640.0,51.1698345,4.4420229,1.0,72.0,1970.0,3.0,GOOD,False,SEMI_EQUIPPED,True,100.0,True,20.0,True,False,False,1.0,0.0,1.0,,FUELOIL,True,normalSale
10617684,380000.0,APARTMENT,APARTMENT,Wallonie,Liège,Liège,4053.0,50.596833,5.6094449,2.0,118.0,nan,,AS_NEW,True,,False,0,True,8.0,False,False,False,1.0,1.0,1.0,,GAS,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10617716,245000.0,APARTMENT,APARTMENT,Flanders,East Flanders,Sint-Niklaas,9100.0,51.1526626,4.1494667,1.0,79.0,nan,,no_info,True,,False,0,False,0,True,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10617736,265000.0,APARTMENT,APARTMENT,Wallonie,Luxembourg,Bastogne,6600.0,49.9964423,5.7178854,2.0,81.0,2014.0,,no_info,True,INSTALLED,False,0,True,0,True,False,False,0,1.0,2.0,1.0,GAS,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10617724,255000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1080.0,,,2.0,95.0,1960.0,3.0,no_info,False,,False,0,False,0,True,False,False,1.0,0.0,0,,no_info,False,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10617803,185000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1120.0,,,1.0,70.0,nan,2.0,no_info,False,INSTALLED,False,0,True,21.0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10617822,279000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Mechelen,2580.0,51.0582673,4.6737123,2.0,106.0,2010.0,2.0,no_info,False,INSTALLED,False,0,True,0,True,False,False,1.0,0.0,0,1.0,GAS,True,normalSale
10617823,319000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1030.0,50.8708363,4.3817892,2.0,113.0,1958.0,,GOOD,True,NOT_INSTALLED,False,0,True,7.0,True,False,False,0,1.0,0,,GAS,True,normalSale
10617834,365000.0,HOUSE,HOUSE,Flanders,Antwerp,Mechelen,2580.0,51.0566924,4.6694031,2.0,130.0,1968.0,4.0,TO_RENOVATE,False,SEMI_EQUIPPED,True,505.0,False,0,True,False,False,1.0,0.0,1.0,,FUELOIL,False,normalSale
10617846,215000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1190.0,,,1.0,65.0,1960.0,2.0,TO_RENOVATE,True,SEMI_EQUIPPED,False,0,True,3.0,False,False,False,1.0,0.0,0,,FUELOIL,False,normalSale
10617839,229000.0,APARTMENT,APARTMENT,Wallonie,Liège,Waremme,4300.0,50.6928241,5.2487838,2.0,82.0,1993.0,,GOOD,True,INSTALLED,False,0,True,4.0,False,False,False,1.0,0.0,1.0,,GAS,True,normalSale
10617848,440000.0,APARTMENT,APARTMENT,Flanders,West Flanders,Veurne,8670.0,51.1137357,2.6175557,2.0,85.0,nan,,AS_NEW,False,,False,0,True,3.0,False,False,False,0,0.0,0,,ELECTRIC,True,normalSale
10617881,269000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2140.0,51.206795,4.4494177,2.0,70.0,1955.0,2.0,GOOD,False,,False,0,False,0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
10617882,295000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2140.0,51.206795,4.4494177,2.0,65.0,1955.0,2.0,GOOD,False,,True,70.0,False,0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
10617902,230000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1180.0,50.8132905,4.3451935,1.0,68.0,nan,2.0,TO_BE_DONE_UP,False,INSTALLED,False,0,False,0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10617988,139000.0,APARTMENT,GROUND_FLOOR,Wallonie,Namur,Namur,5004.0,50.4745903,4.8745406,0.0,46.0,nan,4.0,no_info,False,,False,0,True,36.0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10618031,279000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Turnhout,2300.0,51.3211705,4.9448454,2.0,135.0,2010.0,3.0,AS_NEW,True,,False,0,True,13.0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10618044,129000.0,APARTMENT,DUPLEX,Wallonie,Hainaut,Tournai,7500.0,,,1.0,77.0,nan,,GOOD,False,INSTALLED,False,0,False,0,False,False,False,1.0,47.0,0,,GAS,False,normalSale
10618047,449000.0,HOUSE,HOUSE,Wallonie,Walloon Brabant,Nivelles,1390.0,,,3.0,215.0,1960.0,3.0,TO_BE_DONE_UP,False,SEMI_EQUIPPED,True,650.0,True,50.0,True,False,False,2.0,0.0,2.0,2.0,FUELOIL,True,normalSale
10618088,249500.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2650.0,51.155253,4.459304,2.0,81.0,1971.0,3.0,AS_NEW,True,INSTALLED,False,0,True,13.0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10618071,80000.0,HOUSE,HOUSE,Wallonie,Hainaut,Mons,7331.0,,,1.0,50.0,nan,2.0,GOOD,False,INSTALLED,False,0,False,0,False,False,False,1.0,0.0,0,,GAS,True,normalSale
SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED,SUPER_EQUIPPED
10618086,289000.0,APARTMENT,DUPLEX,Flanders,Antwerp,Turnhout,2200.0,51.1750084,4.8193657,3.0,149.0,1992.0,2.0,GOOD,False,INSTALLED,False,0,True,0,True,False,False,2.0,0.0,1.0,,GAS,False,normalSale
10618126,299000.0,APARTMENT,APARTMENT,Flanders,Antwerp,Antwerp,2100.0,51.2308299,4.4785338,3.0,149.0,1988.0,2.0,GOOD,True,,False,0,True,25.0,False,False,False,1.0,0.0,1.0,,GAS,True,normalSale
10618100,585000.0,APARTMENT,APARTMENT,Brussels,Brussels,Brussels,1000.0,,,3.0,138.0,nan,,JUST_RENOVATED,False,,False,0,False,0,True,False,False,1.0,0.0,0,,no_info,False,normalSale
